x,y,z
-5.0,-5.0,25.0
-4.583333333333333,-5.0,23.00347222222222
-4.166666666666667,-5.0,21.180555555555557
-3.75,-5.0,19.53125
-3.333333333333333,-5.0,18.055555555555554
-2.9166666666666665,-5.0,16.75347222222222
-2.5,-5.0,15.625
-2.083333333333333,-5.0,14.67013888888889
-1.6666666666666665,-5.0,13.88888888888889
-1.25,-5.0,13.28125
-0.833333333333333,-5.0,12.847222222222221
-0.4166666666666661,-5.0,12.586805555555555
0.0,-5.0,12.5
0.41666666666666696,-5.0,12.586805555555555
0.8333333333333339,-5.0,12.847222222222223
1.25,-5.0,13.28125
1.666666666666667,-5.0,13.88888888888889
2.083333333333334,-5.0,14.67013888888889
2.5,-5.0,15.625
2.916666666666667,-5.0,16.75347222222222
3.333333333333334,-5.0,18.055555555555557
3.75,-5.0,19.53125
4.166666666666668,-5.0,21.18055555555556
4.583333333333334,-5.0,23.003472222222225
5.0,-5.0,25.0
-5.0,-4.583333333333333,23.00347222222222
-4.583333333333333,-4.583333333333333,21.006944444444443
-4.166666666666667,-4.583333333333333,19.18402777777778
-3.75,-4.583333333333333,17.53472222222222
-3.333333333333333,-4.583333333333333,16.059027777777775
-2.9166666666666665,-4.583333333333333,14.756944444444443
-2.5,-4.583333333333333,13.628472222222221
-2.083333333333333,-4.583333333333333,12.67361111111111
-1.6666666666666665,-4.583333333333333,11.89236111111111
-1.25,-4.583333333333333,11.284722222222221
-0.833333333333333,-4.583333333333333,10.850694444444443
-0.4166666666666661,-4.583333333333333,10.590277777777777
0.0,-4.583333333333333,10.503472222222221
0.41666666666666696,-4.583333333333333,10.590277777777777
0.8333333333333339,-4.583333333333333,10.850694444444445
1.25,-4.583333333333333,11.284722222222221
1.666666666666667,-4.583333333333333,11.89236111111111
2.083333333333334,-4.583333333333333,12.67361111111111
2.5,-4.583333333333333,13.628472222222221
2.916666666666667,-4.583333333333333,14.756944444444445
3.333333333333334,-4.583333333333333,16.05902777777778
3.75,-4.583333333333333,17.53472222222222
4.166666666666668,-4.583333333333333,19.184027777777782
4.583333333333334,-4.583333333333333,21.006944444444446
5.0,-4.583333333333333,23.00347222222222
-5.0,-4.166666666666667,21.180555555555557
-4.583333333333333,-4.166666666666667,19.18402777777778
-4.166666666666667,-4.166666666666667,17.361111111111114
-3.75,-4.166666666666667,15.711805555555557
-3.333333333333333,-4.166666666666667,14.23611111111111
-2.9166666666666665,-4.166666666666667,12.934027777777779
-2.5,-4.166666666666667,11.805555555555557
-2.083333333333333,-4.166666666666667,10.850694444444446
-1.6666666666666665,-4.166666666666667,10.069444444444446
-1.25,-4.166666666666667,9.461805555555557
-0.833333333333333,-4.166666666666667,9.027777777777779
-0.4166666666666661,-4.166666666666667,8.767361111111112
0.0,-4.166666666666667,8.680555555555557
